"Durkas : Chocolate.                                                   Mitchell : Shh, I got this. Okay, thank you. Ted Durkas... Clearly"
"Cameron : Uh-huh. Go on.                                              did not write that poem. I know it. He knows it. Deep down in"
"Durkas : Vanilla.                                                     your heart, Fiona... ...You know it, too. Shame!"
"Cameron : I'm taking copious notes. Keep going, Mr. Durkas.           Durkas : Fine! Whatever. I stole the stupid poem!"
"Fiona : You did?"
"Modern Family Season 1x15 page 5"
"Manny : I told you.                                                   Phil : Yeah."
"Cameron : There you go.                                               Claire : It's in there pretty darn good."
"Durkas : I only did it because... I had the feelings. I just didn't   Tom : why don't you take it off?"
"know how to show them.                                                Claire : Um...I'm freezing cold."
"Fiona: Really? That's the sweetest thing anyone's ever done for me.   Tom : Well, at least let me give it a shot, okay?"
"Manny : You've got to be kidding me. Let's get out of here. This      Claire : Oh, I don't think..."
"chick's crazy.                                                        Tom : No, no, no, no, I got it. I..."
"Cameron : Seriously. I've never seen you like that.                   Principal Balaban : Mr. And Mrs. Dunphy?"
"Mitchell : You have no idea how good that felt.                       Phil : Hey!"
"Cameron : Well, happy valentine's day, counselor.                     Claire : Principal Balaban! Hey. How are you?"
"Phil : This is all happening so fast, Juliana.                        Principal Balaban : Hi. Who's, uh, Clive Bixby?"
"Claire : I know. And I have to be home to my husband by               Phil : Oh. Uh... He makes speakers. He's actually in town for a"
"midnight.                                                             trade show."
"Phil : Ooh, a twist.                                                  Claire : Phil."
"Claire : Phil! Phil? My coat is stuck!                                Principal Balaban : Oh...My. Are you stuck?"
"Phil : Who's Phil?                                                    Claire : Yeah, I am. A...Little bit."
"Claire : No, not now. Seriously, my coat is stuck!                    Principal Balaban : Why don't you take off that coat?"
"Phil : Oh, honey, take off your coat!                                 Claire : Um, I'm chilly."
"Claire : Are you kidding me?! Pull it.                                Tom : It's really jammed in here."
"Phil : Oh, my goodness.                                               Principal Balaban : Let me..."
"Claire : Pull it. Not good. Not good. Not good! Not... Okay. Okay.    Phil : Oh, no, I think we're okay."
"Okay.                                                                 Miss Passwater : Mrs. Dunphy!"
"Phil : Come on up. Treat 'em like they're regular stairs.             Claire : Oh! Are you kidding me?! Hi! Luke's math teacher, miss"
"Claire : It's okay.                                                   Passwater!"
"Phil : Come on through. Happy valentine's day. You look lovely.       Phil : ""Passwater."""
"So do you. Not in a weird way. Let met just get in here. Let me get"
"in here.                                                              Gloria : Oh, Jay, papi. Don't pay attention to what he's saying."
"Claire : Okay.                                                        He's just being funny."
"Tom : Phil?                                                           Jay : Because he points out the truth. Those people were laughing"
